&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 97, 148, 138, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 215, 250, 205, 229, 255, 142, 0, 0, 0, 0],
    &[0, 0, 0, 0, 119, 30, 0, 1, 167, 250, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 130, 252, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 9, 217, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 171, 241, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 169, 241, 56, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 173, 238, 55, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 178, 233, 47, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 106, 255, 255, 254, 254, 254, 254, 118, 0, 0, 0],
    &[0, 0, 0, 48, 110, 110, 110, 110, 110, 110, 51, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
