&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 207, 245, 245, 49, 0, 0, 0, 0, 0, 0, 0, 0],
    &[71, 255, 255, 255, 122, 71, 71, 22, 0, 0, 0, 0, 0],
    &[255, 255, 255, 255, 255, 255, 255, 78, 0, 0, 0, 0, 0],
    &[177, 255, 255, 255, 228, 177, 177, 54, 0, 0, 0, 0, 0],
    &[0, 216, 255, 255, 49, 8, 81, 112, 94, 25, 0, 0, 0],
    &[0, 216, 255, 255, 80, 226, 255, 255, 255, 248, 94, 0, 0],
    &[0, 216, 255, 255, 241, 255, 255, 255, 255, 255, 249, 29, 0],
    &[0, 216, 255, 255, 245, 84, 23, 78, 245, 255, 255, 107, 0],
    &[0, 216, 255, 255, 137, 0, 0, 0, 160, 255, 255, 136, 0],
    &[0, 216, 255, 255, 75, 0, 0, 0, 130, 255, 255, 140, 0],
    &[0, 216, 255, 255, 55, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
