&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 125, 185, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 86, 226, 240, 255, 78, 0, 0, 0, 0, 0],
    &[0, 0, 0, 130, 171, 41, 255, 78, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 78, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 78, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 78, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 78, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 255, 78, 0, 0, 0, 0, 0],
    &[0, 0, 0, 45, 218, 250, 255, 255, 223, 117, 0, 0, 0],
    &[0, 0, 0, 14, 67, 71, 135, 88, 67, 37, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
