&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 0, 0, 0, 0, 0, 0, 9, 26, 0, 0],
    &[0, 67, 252, 108, 75, 161, 183, 138, 43, 193, 215, 4, 0],
    &[0, 4, 173, 255, 254, 196, 168, 223, 255, 251, 82, 0, 0],
    &[0, 0, 85, 253, 81, 0, 0, 4, 161, 237, 12, 0, 0],
    &[0, 0, 183, 182, 0, 0, 0, 0, 19, 253, 90, 0, 0],
    &[0, 0, 214, 148, 0, 0, 0, 0, 0, 239, 122, 0, 0],
    &[0, 0, 175, 194, 0, 0, 0, 0, 30, 254, 87, 0, 0],
    &[0, 0, 77, 255, 122, 7, 0, 22, 191, 235, 8, 0, 0],
    &[0, 11, 193, 251, 253, 248, 216, 249, 250, 255, 103, 0, 0],
    &[0, 55, 238, 76, 40, 124, 146, 103, 17, 169, 199, 3, 0],
    &[0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
