&[
    &[0, 0, 0, 0, 0, 0, 0, 66, 228, 51, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 226, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 190, 113, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 75, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 254, 254, 254, 254, 254, 254, 254, 196, 0, 0],
    &[0, 0, 203, 122, 25, 25, 25, 25, 25, 25, 19, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 170, 107, 107, 107, 107, 107, 107, 38, 0, 0],
    &[0, 0, 203, 207, 171, 171, 171, 171, 171, 171, 60, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 124, 28, 28, 28, 28, 28, 28, 22, 0, 0],
    &[0, 0, 203, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
