&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 67, 118, 127, 104, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 205, 255, 244, 222, 250, 255, 186, 7, 0, 0],
    &[0, 0, 0, 0, 0, 2, 206, 235, 75, 1, 0, 3, 76, 138, 0, 0, 0],
    &[0, 0, 0, 0, 0, 71, 255, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 131, 255, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 160, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 160, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 160, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 18, 18, 167, 234, 18, 18, 18, 18, 13, 0, 0, 0, 0, 0],
    &[0, 0, 69, 255, 255, 255, 255, 255, 255, 255, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 10, 36, 36, 174, 236, 36, 36, 36, 36, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 160, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 160, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 162, 231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 180, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 236, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 132, 240, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 61, 197, 255, 156, 110, 110, 110, 110, 110, 110, 110, 110, 40, 0, 0],
    &[0, 0, 138, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 93, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
