&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 87, 79, 25, 0, 14, 29, 0, 0],
    &[0, 0, 10, 173, 240, 179, 176, 227, 119, 99, 170, 0, 0],
    &[0, 0, 168, 193, 16, 0, 0, 9, 173, 198, 170, 0, 0],
    &[0, 44, 253, 33, 0, 0, 0, 0, 27, 251, 170, 0, 0],
    &[0, 118, 200, 0, 0, 0, 0, 0, 0, 191, 170, 0, 0],
    &[0, 157, 159, 0, 0, 0, 0, 0, 0, 161, 170, 0, 0],
    &[0, 169, 148, 0, 0, 0, 0, 0, 0, 144, 170, 0, 0],
    &[0, 158, 170, 0, 0, 0, 0, 0, 0, 165, 170, 0, 0],
    &[0, 119, 208, 0, 0, 0, 0, 0, 0, 203, 170, 0, 0],
    &[0, 43, 255, 51, 0, 0, 0, 0, 50, 254, 170, 0, 0],
    &[0, 0, 162, 210, 37, 0, 0, 41, 201, 164, 170, 0, 0],
    &[0, 0, 7, 150, 247, 221, 223, 216, 61, 137, 170, 0, 0],
    &[0, 0, 0, 0, 12, 45, 31, 2, 0, 140, 170, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 0, 0],
]
