&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 66, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 45, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 66, 106, 106, 106, 106, 106, 106, 106, 106, 225, 255, 73, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 254, 222, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 255, 116, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 15, 243, 246, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 156, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 221, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 79, 255, 196, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 190, 255, 89, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 46, 255, 231, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 156, 255, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 247, 250, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 169, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 228, 255, 61, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 88, 255, 209, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 199, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
