&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[97, 126, 41, 0, 0, 0, 90, 0],
    &[103, 44, 191, 26, 0, 60, 156, 0],
    &[0, 0, 97, 104, 0, 185, 31, 0],
    &[0, 0, 87, 114, 65, 151, 0, 0],
    &[37, 0, 162, 56, 187, 28, 0, 0],
    &[164, 170, 113, 69, 147, 0, 0, 0],
    &[0, 0, 0, 190, 26, 24, 58, 0],
    &[0, 0, 73, 143, 72, 176, 110, 20],
    &[0, 0, 192, 23, 190, 15, 0, 117],
    &[0, 78, 138, 0, 202, 0, 0, 144],
    &[1, 194, 20, 0, 179, 26, 0, 107],
    &[82, 134, 0, 0, 49, 188, 146, 12],
    &[0, 0, 0, 0, 0, 3, 23, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
