&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 107, 107, 107, 104, 80, 48, 0, 0, 0, 0, 0, 0],
    &[0, 23, 255, 207, 192, 198, 224, 252, 218, 100, 0, 0, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 26, 129, 251, 153, 0, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 70, 253, 93, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 148, 230, 2, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 45, 255, 57, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 0, 232, 118, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 0, 204, 141, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 0, 186, 161, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 0, 193, 157, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 0, 216, 133, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 13, 253, 88, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 97, 250, 21, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 12, 222, 162, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 20, 191, 231, 24, 0, 0],
    &[0, 23, 255, 100, 50, 60, 85, 148, 241, 217, 41, 0, 0, 0],
    &[0, 23, 255, 255, 255, 251, 232, 185, 102, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
