&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 38, 83, 0, 0, 0, 0],
    &[0, 0, 0, 73, 174, 0, 0, 0, 0],
    &[0, 77, 77, 68, 160, 56, 125, 5, 0],
    &[0, 94, 164, 225, 254, 188, 155, 18, 0],
    &[0, 0, 31, 221, 174, 123, 0, 0, 0],
    &[0, 0, 177, 128, 31, 245, 40, 0, 0],
    &[0, 0, 13, 12, 0, 29, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
