&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 83, 69, 2, 0, 0, 44, 80, 12, 0, 0],
    &[0, 37, 229, 190, 196, 177, 0, 116, 212, 179, 212, 9, 0],
    &[0, 182, 135, 0, 0, 178, 97, 212, 10, 0, 185, 106, 0],
    &[18, 252, 23, 0, 0, 78, 244, 120, 0, 0, 96, 178, 0],
    &[65, 220, 0, 0, 0, 33, 255, 72, 0, 0, 64, 215, 0],
    &[90, 200, 0, 0, 0, 12, 255, 137, 109, 109, 136, 229, 0],
    &[96, 189, 0, 0, 0, 6, 255, 154, 132, 132, 132, 120, 0],
    &[84, 203, 0, 0, 0, 15, 255, 53, 0, 0, 0, 0, 0],
    &[54, 228, 0, 0, 0, 41, 255, 83, 0, 0, 0, 0, 0],
    &[9, 245, 37, 0, 0, 96, 228, 146, 0, 0, 0, 0, 0],
    &[0, 154, 170, 3, 13, 208, 64, 228, 44, 0, 6, 57, 0],
    &[0, 16, 198, 235, 236, 122, 0, 78, 234, 205, 231, 113, 0],
    &[0, 0, 1, 36, 21, 0, 0, 0, 11, 43, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
