&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 45, 106, 37, 0, 0, 0, 0],
    &[0, 0, 0, 3, 240, 255, 224, 0, 0, 0, 0],
    &[0, 0, 0, 5, 244, 255, 230, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 128, 49, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 64, 79, 49, 0, 0, 0, 0],
    &[0, 0, 0, 0, 234, 255, 127, 0, 0, 0, 0],
    &[0, 0, 0, 20, 255, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 65, 255, 231, 2, 0, 0, 0, 0],
    &[0, 0, 0, 116, 255, 146, 0, 0, 0, 0, 0],
    &[0, 0, 0, 105, 166, 41, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
