&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 65, 65, 65, 65, 65, 65, 65, 35, 0, 0],
    &[0, 0, 198, 255, 255, 255, 255, 255, 255, 255, 138, 0, 0],
    &[0, 0, 38, 49, 49, 49, 49, 51, 213, 255, 80, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 130, 255, 140, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 74, 254, 191, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 238, 228, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 205, 249, 56, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 156, 255, 105, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 99, 255, 161, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 247, 207, 9, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 222, 255, 183, 152, 152, 152, 152, 152, 108, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
