&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 215, 245, 111, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 10, 4, 0, 0, 0, 0, 0],
]
