&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 122, 122, 65, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 136, 0],
    &[0, 0, 0, 0, 0, 0, 163, 163, 163, 255, 255, 255, 255, 131],
    &[0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 204],
    &[0, 0, 0, 0, 0, 0, 133, 133, 133, 255, 255, 255, 255, 106],
    &[0, 0, 0, 10, 92, 130, 118, 59, 0, 174, 255, 255, 136, 0],
    &[0, 0, 57, 233, 255, 255, 255, 255, 166, 152, 255, 255, 136, 0],
    &[0, 20, 239, 255, 255, 255, 255, 255, 255, 239, 255, 255, 136, 0],
    &[0, 130, 255, 255, 255, 181, 77, 68, 178, 255, 255, 255, 136, 0],
    &[0, 205, 255, 255, 210, 2, 0, 0, 5, 224, 255, 255, 136, 0],
    &[0, 250, 255, 255, 120, 0, 0, 0, 0, 162, 255, 255, 136, 0],
    &[13, 255, 255, 255, 89, 0, 0, 0, 0, 133, 255, 255, 136, 0],
    &[11, 255, 255, 255, 90, 0, 0, 0, 0, 130, 255, 255, 136, 0],
    &[0, 241, 255, 255, 126, 0, 0, 0, 0, 165, 255, 255, 136, 0],
    &[0, 190, 255, 255, 224, 17, 0, 0, 35, 246, 255, 255, 136, 0],
    &[0, 103, 255, 255, 255, 227, 154, 162, 240, 255, 255, 255, 136, 0],
    &[0, 6, 208, 255, 255, 255, 255, 255, 233, 187, 255, 255, 136, 0],
    &[0, 0, 24, 179, 254, 255, 255, 198, 46, 52, 255, 255, 136, 0],
    &[0, 0, 0, 0, 22, 50, 25, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
