&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 42, 44, 16, 0, 0, 0, 0, 0],
    &[0, 4, 112, 205, 254, 255, 255, 253, 191, 48, 0, 0, 0],
    &[0, 0, 205, 243, 168, 124, 120, 170, 253, 241, 36, 0, 0],
    &[0, 0, 37, 12, 0, 0, 0, 0, 109, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 31, 255, 172, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 57, 255, 142, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 178, 255, 65, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 173, 255, 151, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 204, 255, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 176, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 255, 172, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 193, 95, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 138, 83, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 133, 255, 250, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 95, 254, 213, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
