&[
    &[0, 0, 0, 0, 0, 0, 97, 252, 241, 157, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 246, 104, 61, 247, 100, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 226, 122, 0, 0, 77, 242, 65, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 134, 112, 0, 0, 0, 0, 71, 169, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 57, 0, 0, 0, 0, 0, 0, 0, 0, 41, 70, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 247, 211, 211, 211, 211, 211, 211, 211, 211, 237, 252, 0, 0, 0],
    &[0, 0, 194, 236, 154, 154, 154, 154, 154, 154, 154, 154, 213, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 120, 143, 13, 0, 0, 0, 0, 0, 0, 0],
]
