&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 95, 184, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 60, 208, 175, 235, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 63, 65, 0, 230, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 232, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 232, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 232, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 232, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 232, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 129, 143, 255, 159, 131, 29, 0, 0, 0],
    &[0, 0, 0, 7, 67, 67, 129, 71, 67, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
