&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 26, 254, 254, 254, 254, 254, 254, 248, 0, 0, 0],
    &[0, 0, 47, 244, 25, 25, 25, 25, 25, 24, 0, 0, 0],
    &[0, 0, 69, 221, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 113, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 135, 152, 0, 8, 7, 0, 0, 0, 0, 0, 0],
    &[0, 0, 155, 232, 239, 250, 254, 225, 135, 11, 0, 0, 0],
    &[0, 0, 22, 63, 15, 0, 8, 71, 212, 200, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 22, 237, 99, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 167, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 185, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 159, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 32, 242, 83, 0, 0],
    &[0, 14, 156, 53, 2, 0, 7, 74, 217, 184, 2, 0, 0],
    &[0, 6, 143, 232, 246, 232, 253, 235, 135, 7, 0, 0, 0],
    &[0, 0, 0, 0, 19, 46, 31, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
