&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 164, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 0, 0, 0, 36, 81, 87, 31, 0, 140, 170, 0, 0],
    &[0, 0, 13, 175, 244, 184, 178, 229, 119, 135, 170, 0, 0],
    &[0, 0, 176, 203, 23, 0, 0, 10, 177, 194, 170, 0, 0],
    &[0, 49, 254, 38, 0, 0, 0, 0, 22, 248, 170, 0, 0],
    &[0, 120, 202, 0, 0, 0, 0, 0, 0, 192, 170, 0, 0],
    &[0, 154, 160, 0, 0, 0, 0, 0, 0, 154, 170, 0, 0],
    &[0, 169, 148, 0, 0, 0, 0, 0, 0, 143, 170, 0, 0],
    &[0, 158, 169, 0, 0, 0, 0, 0, 0, 164, 170, 0, 0],
    &[0, 120, 204, 0, 0, 0, 0, 0, 0, 200, 170, 0, 0],
    &[0, 45, 255, 50, 0, 0, 0, 0, 41, 255, 170, 0, 0],
    &[0, 0, 165, 219, 49, 0, 0, 32, 195, 158, 170, 0, 0],
    &[0, 0, 7, 150, 248, 235, 220, 223, 70, 95, 170, 0, 0],
    &[0, 0, 0, 0, 11, 45, 39, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
