&[
    &[0, 0, 0, 7, 196, 143, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 234, 78, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 218, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 81, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 254, 254, 254, 254, 254, 254, 254, 196, 0, 0],
    &[0, 0, 203, 122, 25, 25, 25, 25, 25, 25, 19, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 170, 107, 107, 107, 107, 107, 107, 38, 0, 0],
    &[0, 0, 203, 207, 171, 171, 171, 171, 171, 171, 60, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 124, 28, 28, 28, 28, 28, 28, 22, 0, 0],
    &[0, 0, 203, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
