&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[57, 254, 254, 211, 0, 0, 0, 0, 59, 254, 254, 207, 1],
    &[0, 186, 255, 255, 71, 0, 0, 0, 173, 255, 255, 80, 0],
    &[0, 58, 255, 255, 185, 0, 0, 34, 253, 255, 205, 0, 0],
    &[0, 0, 186, 255, 255, 44, 0, 145, 255, 255, 76, 0, 0],
    &[0, 0, 58, 255, 255, 157, 16, 243, 255, 201, 0, 0, 0],
    &[0, 0, 0, 186, 255, 248, 141, 255, 255, 72, 0, 0, 0],
    &[0, 0, 0, 58, 255, 255, 255, 255, 197, 0, 0, 0, 0],
    &[0, 15, 100, 100, 228, 255, 255, 255, 157, 100, 75, 0, 0],
    &[0, 38, 255, 255, 255, 255, 255, 255, 255, 255, 192, 0, 0],
    &[0, 16, 111, 111, 129, 255, 255, 216, 111, 111, 83, 0, 0],
    &[0, 5, 35, 35, 63, 255, 255, 195, 35, 35, 26, 0, 0],
    &[0, 38, 255, 255, 255, 255, 255, 255, 255, 255, 192, 0, 0],
    &[0, 26, 171, 171, 182, 255, 255, 232, 171, 171, 128, 0, 0],
    &[0, 0, 0, 0, 32, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
