&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 104, 117, 38, 0, 0, 0, 0],
    &[0, 0, 6, 163, 76, 65, 203, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 129, 78, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 191, 24, 0, 0, 0],
    &[0, 0, 0, 0, 0, 147, 92, 0, 0, 0, 0],
    &[0, 0, 0, 0, 143, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 142, 102, 0, 0, 0, 0, 0, 0],
    &[0, 0, 72, 228, 191, 191, 191, 111, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
