&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 254, 135, 0, 167, 254, 111, 0, 0],
    &[0, 0, 0, 0, 193, 255, 93, 0, 210, 255, 71, 0, 0],
    &[0, 0, 0, 0, 236, 255, 50, 3, 248, 255, 29, 0, 0],
    &[0, 0, 0, 23, 255, 253, 9, 37, 255, 243, 0, 0, 0],
    &[16, 219, 219, 226, 255, 253, 219, 228, 255, 250, 219, 219, 62],
    &[19, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 72],
    &[4, 56, 56, 172, 255, 164, 56, 186, 255, 146, 56, 56, 16],
    &[0, 0, 0, 186, 255, 100, 0, 204, 255, 76, 0, 0, 0],
    &[45, 66, 66, 231, 255, 113, 66, 245, 255, 95, 66, 44, 0],
    &[175, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 172, 0],
    &[140, 204, 219, 255, 246, 204, 224, 255, 243, 204, 204, 138, 0],
    &[0, 0, 96, 255, 184, 0, 122, 255, 169, 0, 0, 0, 0],
    &[0, 0, 136, 255, 144, 0, 164, 255, 127, 0, 0, 0, 0],
    &[0, 0, 176, 255, 105, 0, 207, 255, 85, 0, 0, 0, 0],
    &[0, 0, 215, 255, 65, 2, 246, 255, 42, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
