&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 254, 254, 254, 254, 254, 254, 254, 102, 0],
    &[0, 0, 0, 141, 255, 194, 255, 225, 175, 175, 175, 70, 0],
    &[0, 0, 0, 199, 232, 46, 255, 159, 0, 0, 0, 0, 0],
    &[0, 0, 7, 249, 178, 46, 255, 159, 0, 0, 0, 0, 0],
    &[0, 0, 58, 255, 123, 46, 255, 159, 0, 0, 0, 0, 0],
    &[0, 0, 115, 255, 69, 46, 255, 159, 0, 0, 0, 0, 0],
    &[0, 0, 172, 254, 16, 46, 255, 224, 172, 172, 172, 0, 0],
    &[0, 0, 230, 215, 0, 46, 255, 254, 252, 252, 252, 1, 0],
    &[0, 31, 255, 216, 55, 102, 255, 159, 0, 0, 0, 0, 0],
    &[0, 88, 255, 255, 255, 255, 255, 159, 0, 0, 0, 0, 0],
    &[0, 146, 255, 155, 102, 149, 255, 159, 0, 0, 0, 0, 0],
    &[0, 203, 248, 5, 0, 46, 255, 159, 0, 0, 0, 0, 0],
    &[9, 251, 199, 0, 0, 46, 255, 159, 0, 0, 0, 0, 0],
    &[62, 255, 144, 0, 0, 46, 255, 225, 174, 174, 174, 70, 0],
    &[119, 255, 90, 0, 0, 46, 255, 255, 255, 255, 255, 103, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
