&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 56, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 146, 255, 37, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 81, 182, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 34, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 65, 214, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 70, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 74, 222, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 78, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 231, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 235, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 92, 240, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 96, 244, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 100, 249, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 105, 253, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 96, 226, 1, 0, 0, 0, 0, 0],
]
