&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 107, 107, 39, 0, 0, 0, 0, 61, 107, 107, 82, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 95, 1, 1, 1, 1, 146, 255, 255, 195, 0],
    &[0, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 195, 0],
    &[0, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 195, 0],
    &[0, 246, 255, 255, 234, 222, 222, 222, 222, 241, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
