&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 71, 71, 71, 9, 0, 0, 0, 0, 0, 66, 71, 71, 70, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 199, 190, 190, 190, 190, 190, 251, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 173, 161, 161, 161, 161, 161, 249, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
