&[
    &[0, 0, 0, 0, 0, 0, 81, 255, 191, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 230, 199, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 132, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 47, 245, 245, 245, 245, 245, 168, 0, 0, 0, 0, 0],
    &[0, 17, 99, 117, 134, 171, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 175, 0, 0, 0, 0, 0],
    &[0, 22, 82, 102, 121, 163, 255, 220, 129, 107, 85, 23, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 87, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 159, 202, 99, 0, 0, 0],
]
