&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 150, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 114, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 80, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 33, 44, 44, 44, 44, 12, 0, 0, 0, 0, 0],
    &[0, 0, 136, 192, 204, 217, 253, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 239, 79, 0, 0, 0, 0, 0],
    &[0, 24, 227, 238, 250, 255, 255, 255, 255, 255, 229, 52, 0],
    &[0, 0, 0, 0, 0, 0, 0, 27, 199, 47, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 183, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 245, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 43, 134, 128, 0, 0, 0],
]
