&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 54, 70, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 219, 242, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 96, 235, 211, 137, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 221, 120, 81, 245, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 236, 12, 1, 208, 143, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 222, 122, 0, 0, 81, 247, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 101, 237, 13, 0, 0, 1, 207, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 224, 124, 0, 0, 0, 0, 80, 249, 30, 0, 0, 0, 0],
    &[0, 0, 0, 103, 238, 14, 0, 0, 0, 0, 1, 206, 154, 0, 0, 0, 0],
    &[0, 0, 6, 226, 126, 0, 0, 0, 0, 0, 0, 79, 250, 34, 0, 0, 0],
    &[0, 0, 105, 239, 15, 0, 0, 0, 0, 0, 0, 0, 206, 160, 0, 0, 0],
    &[0, 7, 227, 128, 0, 0, 0, 0, 0, 0, 0, 0, 79, 252, 38, 0, 0],
    &[0, 53, 160, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 89, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
