&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 17, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 234, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 222, 181, 121, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 104, 165, 28, 230, 14, 0, 0, 0, 0],
    &[0, 0, 0, 7, 224, 40, 0, 148, 127, 0, 0, 0, 0],
    &[0, 0, 0, 107, 167, 0, 0, 27, 233, 17, 0, 0, 0],
    &[0, 0, 7, 226, 42, 0, 0, 0, 147, 132, 0, 0, 0],
    &[0, 0, 109, 169, 0, 0, 0, 0, 27, 235, 20, 0, 0],
    &[0, 8, 228, 44, 0, 0, 0, 0, 0, 147, 138, 0, 0],
    &[0, 111, 171, 0, 0, 0, 0, 0, 0, 26, 237, 23, 0],
    &[0, 51, 24, 0, 0, 0, 0, 0, 0, 0, 51, 25, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
