&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 80, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 86, 63, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
