&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 176, 254, 254, 73, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 73, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 205, 255, 255, 59, 0, 0],
    &[0, 0, 0, 0, 0, 0, 23, 247, 255, 255, 29, 0, 0],
    &[0, 44, 182, 141, 118, 146, 224, 255, 255, 209, 0, 0, 0],
    &[0, 55, 255, 255, 255, 255, 255, 255, 252, 66, 0, 0, 0],
    &[0, 43, 234, 255, 255, 255, 254, 197, 62, 0, 0, 0, 0],
    &[0, 0, 0, 26, 46, 40, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
