&[
    &[0, 0, 0, 0, 0, 93, 226, 85, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 227, 102, 229, 35, 0, 0, 0, 0],
    &[0, 0, 0, 21, 208, 63, 0, 75, 206, 17, 0, 0, 0],
    &[0, 0, 0, 63, 54, 0, 0, 0, 60, 58, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 254, 254, 254, 254, 254, 254, 254, 196, 0, 0],
    &[0, 0, 203, 122, 25, 25, 25, 25, 25, 25, 19, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 170, 107, 107, 107, 107, 107, 107, 38, 0, 0],
    &[0, 0, 203, 207, 171, 171, 171, 171, 171, 171, 60, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 124, 28, 28, 28, 28, 28, 28, 22, 0, 0],
    &[0, 0, 203, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
