&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 79, 197, 183, 83, 2, 48, 224, 86, 0, 0],
    &[0, 0, 25, 249, 255, 255, 255, 233, 238, 255, 48, 0, 0],
    &[0, 0, 100, 255, 114, 93, 200, 255, 255, 159, 0, 0, 0],
    &[0, 0, 37, 75, 3, 0, 0, 38, 48, 1, 0, 0, 0],
    &[0, 0, 12, 83, 137, 164, 167, 146, 89, 9, 0, 0, 0],
    &[0, 21, 240, 255, 255, 255, 255, 255, 255, 225, 45, 0, 0],
    &[0, 0, 182, 255, 240, 209, 205, 247, 255, 255, 212, 0, 0],
    &[0, 0, 40, 56, 2, 0, 0, 25, 230, 255, 255, 36, 0],
    &[0, 0, 0, 0, 0, 11, 24, 30, 184, 255, 255, 58, 0],
    &[0, 0, 62, 180, 240, 255, 255, 255, 255, 255, 255, 60, 0],
    &[0, 75, 252, 255, 255, 229, 192, 180, 229, 255, 255, 60, 0],
    &[0, 196, 255, 255, 114, 0, 0, 0, 174, 255, 255, 60, 0],
    &[0, 234, 255, 255, 18, 0, 0, 7, 233, 255, 255, 60, 0],
    &[0, 210, 255, 255, 160, 67, 85, 199, 255, 255, 255, 60, 0],
    &[0, 126, 255, 255, 255, 255, 255, 253, 210, 255, 255, 60, 0],
    &[0, 7, 151, 253, 255, 255, 215, 76, 61, 255, 255, 60, 0],
    &[0, 0, 0, 9, 43, 29, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
