&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[34, 108, 108, 108, 108, 108, 108, 22],
    &[81, 196, 104, 104, 104, 104, 104, 21],
    &[81, 155, 0, 0, 0, 0, 0, 0],
    &[81, 155, 0, 0, 0, 0, 0, 0],
    &[81, 155, 0, 0, 0, 0, 0, 0],
    &[81, 155, 0, 0, 0, 0, 0, 0],
    &[81, 239, 212, 212, 212, 212, 192, 0],
    &[81, 155, 0, 0, 0, 0, 0, 0],
    &[81, 155, 0, 0, 0, 0, 0, 0],
    &[81, 155, 0, 0, 0, 0, 0, 0],
    &[81, 155, 0, 0, 0, 0, 0, 0],
    &[81, 155, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
