&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 195, 245, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 255, 24, 0, 0, 0, 0, 46, 65, 36, 0, 0],
    &[0, 203, 255, 24, 0, 0, 0, 74, 251, 223, 26, 0, 0],
    &[0, 203, 255, 24, 0, 0, 55, 245, 233, 37, 0, 0, 0],
    &[0, 203, 255, 24, 0, 39, 236, 241, 49, 0, 0, 0, 0],
    &[0, 203, 255, 19, 26, 224, 247, 62, 0, 0, 0, 0, 0],
    &[0, 203, 255, 22, 208, 255, 109, 0, 0, 0, 0, 0, 0],
    &[0, 203, 250, 175, 240, 251, 213, 10, 0, 0, 0, 0, 0],
    &[0, 203, 255, 236, 50, 123, 255, 158, 0, 0, 0, 0, 0],
    &[0, 203, 255, 56, 0, 2, 190, 255, 93, 0, 0, 0, 0],
    &[0, 203, 255, 24, 0, 0, 27, 236, 244, 39, 0, 0, 0],
    &[0, 203, 255, 24, 0, 0, 0, 78, 255, 209, 8, 0, 0],
    &[0, 203, 255, 24, 0, 0, 0, 0, 147, 255, 152, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
