&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 51, 65, 65, 65, 19, 0, 0, 0, 0],
    &[0, 0, 202, 255, 255, 255, 74, 0, 0, 0, 0],
    &[0, 0, 99, 126, 232, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 255, 74, 0, 0, 0, 0],
    &[0, 0, 198, 250, 254, 255, 74, 0, 0, 0, 0],
    &[0, 0, 152, 192, 192, 192, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
