&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 66, 174, 174, 91, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 230, 255, 255, 245, 41, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 198, 255, 142, 119, 255, 222, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 172, 255, 133, 0, 0, 109, 252, 204, 15, 0, 0, 0, 0],
    &[0, 0, 0, 61, 163, 89, 0, 0, 0, 0, 67, 163, 94, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 49, 120, 120, 120, 120, 120, 120, 90, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 104, 255, 255, 255, 255, 255, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 68, 87, 106, 125, 218, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 175, 255, 192, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 140, 185, 205, 225, 245, 255, 255, 255, 246, 224, 203, 181, 95, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
