&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 51, 83, 59, 0, 0, 0, 0, 0, 0, 75, 83, 34, 0],
    &[0, 42, 245, 250, 51, 0, 0, 0, 0, 97, 255, 221, 14, 0],
    &[0, 0, 99, 255, 218, 11, 0, 0, 37, 243, 249, 52, 0, 0],
    &[0, 0, 0, 166, 255, 157, 0, 5, 203, 255, 112, 0, 0, 0],
    &[0, 0, 0, 13, 220, 255, 84, 135, 255, 178, 0, 0, 0, 0],
    &[0, 0, 0, 0, 51, 249, 242, 253, 226, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 255, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 216, 255, 255, 170, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 255, 159, 202, 255, 104, 0, 0, 0, 0],
    &[0, 0, 0, 95, 255, 216, 11, 36, 243, 247, 46, 0, 0, 0],
    &[0, 0, 40, 244, 249, 49, 0, 0, 96, 255, 216, 11, 0, 0],
    &[0, 8, 209, 255, 113, 0, 0, 0, 0, 168, 255, 161, 0, 0],
    &[0, 152, 255, 182, 1, 0, 0, 0, 0, 15, 224, 255, 95, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
