&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 21, 119, 76, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 136, 255, 242, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 242, 255, 255, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 128, 255, 255, 255, 245, 24, 0, 0, 0, 0],
    &[0, 0, 0, 14, 238, 255, 191, 250, 255, 147, 0, 0, 0, 0],
    &[0, 0, 0, 120, 255, 254, 45, 153, 255, 249, 30, 0, 0, 0],
    &[0, 0, 10, 234, 255, 179, 0, 29, 248, 255, 156, 0, 0, 0],
    &[0, 0, 113, 255, 255, 59, 0, 0, 146, 255, 251, 37, 0, 0],
    &[0, 7, 229, 255, 194, 0, 0, 0, 24, 246, 255, 165, 0, 0],
    &[0, 105, 255, 255, 73, 0, 0, 0, 0, 139, 255, 253, 44, 0],
    &[1, 193, 225, 189, 0, 0, 0, 0, 0, 20, 218, 225, 147, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
