&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 98, 125, 131, 107, 40, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 193, 255, 253, 231, 233, 255, 255, 177, 19, 0, 0, 0, 0],
    &[0, 0, 67, 254, 204, 89, 15, 0, 0, 16, 125, 252, 194, 1, 0, 0, 0],
    &[0, 0, 1, 80, 1, 0, 0, 0, 0, 0, 0, 131, 255, 68, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 255, 122, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 255, 131, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 255, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 187, 235, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 181, 245, 70, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 183, 191, 220, 238, 149, 34, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 168, 182, 187, 204, 245, 225, 140, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 79, 222, 226, 29, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 242, 174, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 250, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 255, 30, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 220, 215, 0, 0, 0],
    &[0, 0, 35, 1, 0, 0, 0, 0, 0, 0, 1, 149, 255, 103, 0, 0, 0],
    &[0, 0, 173, 221, 142, 86, 50, 38, 51, 98, 196, 255, 156, 0, 0, 0, 0],
    &[0, 0, 52, 160, 233, 255, 255, 255, 255, 253, 195, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 27, 56, 63, 44, 16, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
