&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 195, 49, 0, 14, 192, 69, 0, 0],
    &[0, 0, 0, 8, 202, 247, 52, 2, 181, 251, 65, 0, 0],
    &[0, 0, 0, 163, 255, 93, 0, 139, 255, 112, 0, 0, 0],
    &[0, 0, 116, 255, 141, 0, 95, 255, 163, 0, 0, 0, 0],
    &[0, 14, 246, 240, 10, 4, 237, 250, 24, 0, 0, 0, 0],
    &[0, 0, 100, 255, 154, 0, 81, 254, 178, 1, 0, 0, 0],
    &[0, 0, 0, 145, 255, 100, 0, 123, 255, 128, 0, 0, 0],
    &[0, 0, 0, 3, 186, 248, 54, 0, 166, 254, 77, 0, 0],
    &[0, 0, 0, 0, 17, 170, 40, 0, 8, 170, 56, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
