&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 254, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 234, 67, 67, 63, 45, 6, 0, 0, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 245, 148, 11, 0, 0],
    &[0, 1, 255, 237, 95, 95, 107, 144, 239, 255, 178, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 27, 237, 255, 48, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 155, 255, 100, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 133, 255, 103, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 180, 255, 63, 0],
    &[0, 1, 255, 226, 0, 0, 0, 1, 103, 254, 221, 3, 0],
    &[0, 1, 255, 246, 174, 175, 187, 231, 255, 238, 56, 0, 0],
    &[0, 1, 255, 254, 244, 244, 232, 207, 138, 30, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
