&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[17, 239, 228, 8, 0, 0, 0, 0, 0, 80, 254, 153, 0],
    &[0, 127, 255, 107, 0, 0, 0, 0, 0, 206, 248, 29, 0],
    &[0, 14, 237, 226, 6, 0, 0, 0, 79, 255, 143, 0, 0],
    &[0, 0, 121, 255, 102, 0, 0, 0, 206, 243, 22, 0, 0],
    &[0, 0, 12, 234, 222, 4, 0, 78, 255, 132, 0, 0, 0],
    &[0, 0, 0, 115, 255, 97, 0, 205, 238, 15, 0, 0, 0],
    &[0, 0, 0, 9, 230, 219, 81, 255, 120, 0, 0, 0, 0],
    &[0, 0, 19, 30, 133, 255, 241, 240, 41, 30, 7, 0, 0],
    &[0, 0, 165, 255, 255, 255, 255, 255, 255, 255, 63, 0, 0],
    &[0, 0, 37, 57, 57, 181, 255, 93, 57, 57, 14, 0, 0],
    &[0, 0, 8, 13, 13, 164, 255, 57, 13, 13, 3, 0, 0],
    &[0, 0, 165, 255, 255, 255, 255, 255, 255, 255, 63, 0, 0],
    &[0, 0, 48, 74, 74, 187, 255, 107, 74, 74, 18, 0, 0],
    &[0, 0, 0, 0, 0, 159, 255, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 255, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
