&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[94, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 246, 0],
    &[94, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 0],
    &[59, 161, 161, 161, 183, 255, 255, 238, 161, 161, 161, 156, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
