&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 71, 71, 71, 71, 71, 66, 46, 7, 0, 0, 0, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 255, 255, 247, 175, 54, 0, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 126, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 116, 0, 0, 0],
    &[0, 200, 255, 255, 255, 29, 11, 26, 74, 196, 255, 255, 255, 249, 36, 0, 0],
    &[0, 200, 255, 255, 255, 19, 0, 0, 0, 6, 191, 255, 255, 255, 151, 0, 0],
    &[0, 200, 255, 255, 255, 19, 0, 0, 0, 0, 50, 255, 255, 255, 235, 1, 0],
    &[0, 200, 255, 255, 255, 19, 0, 0, 0, 0, 0, 227, 255, 255, 255, 39, 0],
    &[38, 239, 255, 255, 255, 58, 38, 36, 0, 0, 0, 177, 255, 255, 255, 75, 0],
    &[255, 255, 255, 255, 255, 255, 255, 240, 0, 0, 0, 159, 255, 255, 255, 92, 0],
    &[255, 255, 255, 255, 255, 255, 255, 240, 0, 0, 0, 152, 255, 255, 255, 96, 0],
    &[255, 255, 255, 255, 255, 255, 255, 240, 0, 0, 0, 164, 255, 255, 255, 84, 0],
    &[22, 223, 255, 255, 255, 42, 22, 21, 0, 0, 0, 197, 255, 255, 255, 55, 0],
    &[0, 200, 255, 255, 255, 19, 0, 0, 0, 0, 10, 246, 255, 255, 251, 12, 0],
    &[0, 200, 255, 255, 255, 19, 0, 0, 0, 0, 103, 255, 255, 255, 192, 0, 0],
    &[0, 200, 255, 255, 255, 19, 0, 0, 0, 51, 239, 255, 255, 255, 89, 0, 0],
    &[0, 200, 255, 255, 255, 95, 83, 101, 162, 250, 255, 255, 255, 202, 2, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 33, 0, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 255, 199, 33, 0, 0, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 247, 221, 166, 77, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
