&[
    &[0, 0, 0, 46, 142, 142, 142, 142, 142, 142, 142, 142, 140, 125, 108, 91, 71, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 212, 151, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 199, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 215, 50, 50, 50, 50, 50, 53, 64, 77, 109, 149, 211, 255, 255, 255, 255, 248, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 152, 250, 255, 255, 251, 67, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 238, 255, 255, 225, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 255, 255, 188, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 255, 255, 241, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 255, 255, 24, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 255, 255, 255, 39, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 255, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 255, 255, 247, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 255, 255, 187, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 241, 255, 255, 105, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 255, 255, 234, 17, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 129, 255, 255, 255, 90, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 65, 204, 255, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 222, 84, 84, 84, 84, 84, 84, 90, 109, 129, 168, 237, 255, 255, 255, 247, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 169, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 229, 121, 121, 121, 121, 121, 121, 121, 121, 190, 255, 255, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 27, 243, 255, 255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 230, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 218, 255, 255, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 255, 255, 251, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 247, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 255, 255, 228, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 225, 255, 255, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 250, 40, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 255, 255, 187, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 251, 255, 255, 84, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 255, 255, 226, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 231, 255, 255, 134, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 255, 255, 249, 38, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 198, 255, 255, 184, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 253, 255, 255, 81, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
