&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 37, 104, 112, 36, 0, 0, 0, 0],
    &[0, 0, 25, 227, 147, 167, 244, 29, 0, 0, 0],
    &[0, 0, 0, 4, 0, 4, 246, 77, 0, 0, 0],
    &[0, 0, 0, 29, 80, 144, 215, 17, 0, 0, 0],
    &[0, 0, 0, 61, 163, 200, 196, 25, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 194, 128, 0, 0, 0],
    &[0, 0, 38, 41, 0, 17, 220, 108, 0, 0, 0],
    &[0, 0, 61, 225, 243, 242, 162, 7, 0, 0, 0],
    &[0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
