&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 84, 70, 159, 71, 22, 149, 5],
    &[10, 210, 142, 69, 220, 158, 75, 106],
    &[10, 250, 18, 0, 174, 128, 0, 156],
    &[10, 224, 0, 0, 152, 85, 0, 175],
    &[10, 207, 0, 0, 149, 67, 0, 176],
    &[10, 206, 0, 0, 149, 67, 0, 176],
    &[10, 206, 0, 0, 149, 67, 0, 176],
    &[10, 206, 0, 0, 149, 67, 0, 176],
    &[10, 206, 0, 0, 149, 67, 0, 176],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
