&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 52, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 255, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 103, 255, 255, 87, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 146, 140, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 113, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 239, 223, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 108, 255, 168, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 117, 253, 239, 35, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 150, 255, 223, 41, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 139, 255, 196, 21, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 251, 232, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 101, 255, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 116, 255, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 208, 6, 0, 0, 0, 0, 7, 32, 0, 0, 0],
    &[0, 6, 219, 255, 207, 109, 84, 101, 154, 238, 202, 0, 0, 0],
    &[0, 0, 33, 197, 255, 255, 255, 255, 255, 246, 167, 10, 0, 0],
    &[0, 0, 0, 0, 47, 101, 119, 109, 72, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
