&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 78, 108, 18, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 115, 255, 255, 208, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 42, 225, 246, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 167, 212, 70, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 232, 255, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 106, 255, 244, 16, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 107, 252, 255, 120, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 143, 255, 255, 136, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 169, 255, 250, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 118, 255, 250, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 232, 255, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 34, 255, 255, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 49, 255, 255, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 255, 255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 194, 255, 236, 81, 1, 0, 0, 17, 91, 189, 122, 0, 0, 0],
    &[0, 0, 0, 41, 236, 255, 255, 247, 221, 231, 254, 255, 255, 228, 4, 0, 0],
    &[0, 0, 0, 0, 29, 162, 243, 255, 255, 255, 255, 234, 151, 57, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 42, 62, 54, 31, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
