&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[4, 26, 0, 52, 39, 0, 18, 63, 14, 0, 0],
    &[38, 252, 145, 255, 254, 86, 231, 255, 219, 5, 0],
    &[38, 255, 196, 42, 222, 255, 124, 87, 255, 61, 0],
    &[38, 255, 97, 0, 158, 247, 9, 8, 255, 87, 0],
    &[38, 255, 68, 0, 144, 223, 0, 0, 254, 93, 0],
    &[38, 255, 55, 0, 144, 205, 0, 0, 254, 93, 0],
    &[38, 255, 53, 0, 144, 203, 0, 0, 254, 93, 0],
    &[38, 255, 53, 0, 144, 203, 0, 0, 254, 93, 0],
    &[38, 255, 53, 0, 144, 203, 0, 0, 254, 93, 0],
    &[38, 255, 53, 0, 144, 203, 0, 0, 254, 93, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
