&[
    &[0, 0, 0, 67, 22, 0, 0, 0, 52, 37, 0, 0, 0],
    &[0, 0, 0, 205, 172, 6, 0, 36, 241, 98, 0, 0, 0],
    &[0, 0, 0, 69, 247, 235, 217, 254, 197, 7, 0, 0, 0],
    &[0, 0, 0, 0, 33, 109, 125, 82, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 175, 254, 254, 254, 254, 254, 254, 254, 73, 0, 0],
    &[0, 0, 59, 106, 129, 218, 255, 165, 119, 96, 23, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 58, 104, 127, 218, 255, 164, 118, 95, 23, 0, 0],
    &[0, 0, 176, 255, 255, 255, 255, 255, 255, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
