&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 206, 254, 254, 80, 0, 0, 0, 0],
    &[0, 0, 55, 191, 255, 255, 255, 255, 80, 0, 0, 0, 0],
    &[0, 87, 255, 255, 255, 255, 255, 255, 80, 0, 0, 0, 0],
    &[0, 10, 229, 255, 217, 209, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 87, 110, 5, 177, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 184, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 255, 80, 0, 0, 0, 0],
    &[0, 0, 24, 62, 89, 255, 255, 255, 185, 77, 49, 4, 0],
    &[0, 0, 160, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 0, 160, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
