&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 99, 201, 247, 255, 235, 164, 46, 0, 0, 0],
    &[0, 6, 179, 254, 177, 102, 85, 122, 217, 247, 86, 0, 0],
    &[0, 139, 254, 92, 181, 187, 175, 123, 16, 172, 246, 40, 0],
    &[16, 246, 161, 0, 247, 191, 149, 255, 131, 12, 238, 155, 0],
    &[77, 255, 67, 0, 247, 139, 12, 251, 159, 0, 162, 228, 0],
    &[103, 255, 33, 0, 247, 224, 223, 249, 69, 0, 135, 253, 2],
    &[85, 255, 49, 0, 247, 179, 180, 222, 2, 0, 154, 241, 0],
    &[32, 254, 119, 0, 247, 139, 61, 255, 80, 2, 224, 194, 0],
    &[0, 183, 237, 30, 218, 123, 0, 198, 165, 121, 255, 91, 0],
    &[0, 31, 233, 230, 96, 24, 9, 48, 156, 255, 169, 0, 0],
    &[0, 0, 30, 182, 254, 255, 255, 255, 236, 124, 3, 0, 0],
    &[0, 0, 0, 0, 29, 69, 83, 57, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
