&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 98, 98, 98, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 238, 255, 255, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 149, 255, 255, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 52, 255, 255, 255, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 211, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 114, 255, 255, 234, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 250, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 175, 255, 255, 178, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 78, 255, 255, 251, 24, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 232, 255, 255, 117, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 140, 255, 255, 214, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 43, 255, 255, 255, 56, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 201, 255, 255, 154, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 104, 255, 255, 241, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 16, 247, 255, 255, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 166, 255, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 69, 255, 255, 254, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 2, 225, 255, 255, 129, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 255, 255, 225, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 254, 255, 255, 68, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 27, 27, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
