&[
    &[0, 0, 0, 0, 0, 0, 48, 249, 238, 206, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 222, 158, 28, 226, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 192, 173, 4, 0, 40, 230, 114, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 94, 147, 4, 0, 0, 0, 36, 178, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 60, 0, 0, 0],
    &[0, 0, 42, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 42, 255, 121, 32, 32, 32, 32, 32, 32, 32, 32, 27, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 229, 211, 211, 211, 211, 211, 211, 211, 211, 65, 0, 0, 0],
    &[0, 0, 42, 255, 191, 147, 147, 147, 147, 147, 147, 147, 147, 45, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 168, 110, 110, 110, 110, 110, 110, 110, 110, 93, 0, 0, 0],
    &[0, 0, 42, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 89, 145, 42, 0, 0, 0, 0, 0, 0, 0],
]
