&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 58, 0, 0, 0, 0, 47, 36, 0, 0, 0, 0, 0, 0],
    &[0, 13, 132, 245, 240, 35, 0, 31, 163, 253, 209, 9, 0, 0, 0, 0, 0],
    &[0, 22, 234, 255, 255, 206, 7, 60, 253, 255, 255, 157, 0, 0, 0, 0, 0],
    &[0, 0, 80, 255, 255, 255, 151, 0, 134, 255, 255, 255, 95, 0, 0, 0, 0],
    &[0, 0, 0, 158, 255, 255, 255, 90, 5, 206, 255, 255, 245, 43, 0, 0, 0],
    &[0, 0, 0, 14, 223, 255, 255, 243, 40, 42, 247, 255, 255, 215, 12, 0, 0],
    &[0, 0, 0, 0, 88, 255, 255, 255, 184, 0, 139, 255, 255, 255, 127, 0, 0],
    &[0, 0, 0, 3, 197, 255, 255, 253, 69, 20, 231, 255, 255, 236, 30, 0, 0],
    &[0, 0, 0, 120, 255, 255, 255, 129, 0, 173, 255, 255, 254, 74, 0, 0, 0],
    &[0, 0, 47, 249, 255, 255, 188, 2, 95, 255, 255, 255, 134, 0, 0, 0, 0],
    &[0, 6, 210, 255, 255, 230, 23, 31, 241, 255, 255, 193, 3, 0, 0, 0, 0],
    &[0, 29, 189, 255, 252, 63, 0, 60, 215, 255, 232, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 68, 98, 0, 0, 0, 3, 99, 65, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
