&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 72, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 19, 0, 0, 0, 0, 0],
    &[0, 12, 37, 37, 37, 132, 255, 54, 37, 37, 34, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 235, 0, 0],
    &[0, 28, 87, 87, 87, 160, 255, 100, 87, 87, 80, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 51, 117, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
