&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 93, 26, 0, 0, 45, 68, 0, 0, 0],
    &[0, 0, 0, 0, 3, 248, 31, 0, 0, 139, 132, 0, 0, 0],
    &[0, 0, 0, 0, 39, 243, 1, 0, 0, 183, 89, 0, 0, 0],
    &[0, 0, 0, 0, 83, 202, 0, 0, 0, 227, 46, 0, 0, 0],
    &[0, 0, 0, 0, 127, 159, 0, 0, 16, 251, 7, 0, 0, 0],
    &[0, 86, 122, 122, 206, 188, 122, 122, 147, 240, 122, 122, 68, 0],
    &[0, 101, 142, 142, 244, 166, 142, 142, 197, 213, 142, 142, 79, 0],
    &[0, 0, 0, 8, 252, 21, 0, 0, 154, 127, 0, 0, 0, 0],
    &[0, 0, 0, 48, 233, 0, 0, 0, 198, 84, 0, 0, 0, 0],
    &[0, 0, 0, 92, 190, 0, 0, 0, 241, 40, 0, 0, 0, 0],
    &[14, 30, 30, 147, 161, 30, 30, 53, 251, 34, 30, 24, 0, 0],
    &[118, 240, 240, 252, 245, 240, 240, 246, 251, 240, 240, 192, 0, 0],
    &[0, 0, 0, 223, 58, 0, 0, 118, 163, 0, 0, 0, 0, 0],
    &[0, 0, 12, 253, 14, 0, 0, 163, 118, 0, 0, 0, 0, 0],
    &[0, 0, 53, 225, 0, 0, 0, 209, 73, 0, 0, 0, 0, 0],
    &[0, 0, 96, 181, 0, 0, 5, 249, 27, 0, 0, 0, 0, 0],
    &[0, 0, 139, 137, 0, 0, 44, 238, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
