&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 216, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 217, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 217, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 217, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 217, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 217, 0, 0, 76, 4, 0, 0, 0, 0],
    &[0, 0, 0, 93, 217, 34, 182, 216, 32, 0, 0, 0, 0],
    &[0, 0, 0, 100, 255, 237, 123, 6, 0, 0, 0, 0, 0],
    &[0, 0, 66, 255, 255, 33, 0, 0, 0, 0, 0, 0, 0],
    &[0, 66, 225, 175, 217, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 11, 93, 217, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 217, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 217, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 222, 34, 34, 34, 34, 34, 34, 21, 0],
    &[0, 0, 0, 93, 255, 255, 255, 255, 255, 255, 255, 156, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
